hr_mean,hr_var,rr_mean,rr_var,accx_mean,accx_var,accy_mean,accy_var,accz_mean,accz_var,activity
94.51444444444445,90.29456309479657,18.87,22.902992213570595,0.28279722222222137,0.07905377381834401,-0.8521083333333289,0.02030461176715755,-0.1479000000000003,0.0816324879133095,1.0
88.88777777777777,31.261029538993675,16.955555555555556,8.738845630947976,0.4094500000000049,0.0197945848846899,-0.8467861111111032,0.01040492228551126,-0.22911111111111038,0.024591374147139838,1.0
71.3711111111111,9.960009887529269,16.281111111111112,12.326895315782947,0.24641944444445402,0.0012361618891049886,-0.9858138888888458,0.00021812039609768038,-0.01821111111111098,0.0031136647834275628,1.0
74.35333333333334,91.27434927697506,15.471111111111112,6.627640588307969,0.5676277777777871,0.15440687447129847,-0.5004222222222497,0.2339927641628856,0.01711944444444414,0.04469097767126632,1.0
69.16222222222223,31.57765912742553,15.807777777777778,4.575912742553488,0.5237666666666834,0.32838719755487955,-0.3887805555555836,0.06968267480935933,0.040205555555559255,0.16476956040259036,1.0
81.50444444444445,26.457154863428592,18.61111111111111,6.055493758497099,0.8251111111110911,0.0010518353863726891,-0.21794722222223015,0.0014452709008676008,-0.40814166666666096,0.002127387538205067,1.0
92.11444444444444,33.28054752193825,17.647777777777776,17.901385490050593,-0.4007916666666627,0.03832443560711387,-0.8938638888888881,0.020188539401376993,0.031930555555555656,0.05393050365070603,1.0
89.94,38.48360400444931,20.08888888888889,10.081077740699564,-0.4045916666666692,0.017404167754931994,-0.9186694444444393,0.01032279150844375,-0.04776944444444418,0.02911530665153908,1.0
92.47888888888889,27.015126683970248,19.106666666666666,9.156573971078974,-0.3791916666666667,0.018220991317032538,-0.9204527777777801,0.007621217552715286,-0.06811111111111069,0.040720020993485546,1.0
81.60843373493977,68.9840059877632,12.69277108433735,29.564121382998696,0.03449428055388377,0.04836121661888975,-0.9663576158940257,0.006064115372573599,-0.07557796508127637,0.037361620086433185,1.0
73.76777777777778,16.810306513410005,17.754444444444445,9.184351748856734,0.5074083333333553,0.046848157752153216,-0.6102805555555691,0.04359316939118605,-0.34201944444444515,0.09816832971349135,1.0
77.56666666666666,71.29143492769751,15.984444444444444,9.01199357310589,-0.21553888888889,0.1479527520298859,-0.5862333333333389,0.10803943428730432,0.23293888888888162,0.3432875539192929,1.0
78.97111111111111,84.59983191200118,18.148888888888887,7.933313558274717,-0.10269444444444484,0.050764730171961786,-0.9100861111111077,0.05677806982649461,0.006038888888888826,0.10273851474174973,1.0
79.36777777777777,36.835668026201965,16.98111111111111,5.68707329131134,-0.027722222222222523,0.08537030347936171,-0.8392055555555573,0.08590517585131749,0.15254166666666705,0.15272921471242076,1.0
79.41666666666667,79.6293103448276,18.787777777777777,5.083943888270948,-0.1910305555555587,0.05271049642647636,-0.9576083333333154,0.007005920464017796,0.03674722222222213,0.045901141976166245,1.0
75.36444444444444,131.09283895686514,17.404444444444444,15.282293906810072,0.3219916666666784,0.17939778264795767,-0.7851638888888814,0.0483990284261072,0.08950833333333288,0.07294760482078363,1.0
88.95550611790878,75.48354147518614,19.941045606229142,6.781598460055894,0.3312166666666715,0.09733566851903468,-0.5680833333333379,0.03963478049458487,-0.44031666666667774,0.14311231981105424,1.0
93.94444444444444,20.964652082560878,16.725555555555555,9.556409590903465,0.5505944444444386,0.05574718752122475,-0.321569444444442,0.03950098156123583,-0.5352833333333478,0.08438741622672986,1.0
88.22236340533672,84.12479186268008,14.843710292249048,4.154931763290877,0.6079377184620226,0.08710766554126333,-0.25143311089927106,0.03354139754286196,-0.4330251032729625,0.1450633188228936,1.0
75.63666666666667,162.95905450500524,13.754444444444445,18.263328389568574,0.14617777777777854,0.15453331653854407,-0.5681999999999952,0.16467694804112254,-0.30380277777777714,0.1947863962134553,1.0
83.80645161290323,91.87563761764511,14.136818687430479,14.193954678670421,0.017866666666666812,0.03123801500416872,-0.9857138888889122,0.016922302113241788,0.05227777777777786,0.02498530764718586,1.0
89.47111111111111,17.731088864170033,13.767777777777777,15.448793721418888,0.11888888888888895,0.013721132413324672,-0.9972111111111197,0.0005064183260782392,-0.01907777777777772,0.011823489364329512,1.0
93.5995145631068,85.88558907147669,16.074029126213592,31.497550696598864,-0.0906162720097144,0.05446961705673263,-0.9342197935640493,0.025864544448666787,0.03877656344869451,0.08799543563641016,1.0
96.93258426966293,167.31828465262086,20.847191011235957,30.577298062461335,-0.28750982594048297,0.05610974786747918,-0.9045199326221168,0.03140388348351133,0.11431779898933189,0.08408053699846828,1.0
94.51333333333334,141.8274082313683,15.65,24.746106785316893,0.20829999999999627,0.037227562100584644,-0.8574333333333422,0.010638033898305387,-0.2763138888888928,0.07558349133246883,1.0
86.15666666666667,14.3569632925473,13.595555555555556,12.496976887900175,0.27882222222221825,0.003659295977277672,-0.825705555555536,0.0011338171405637066,-0.4111111111111127,0.014453280232163196,1.0
85.30777777777777,22.925189716969413,11.627777777777778,16.93916079594613,0.3290666666666757,0.01544503028619105,-0.8807916666666908,0.0012551941511530955,-0.24663333333333215,0.021476075576548993,1.0
84.72333333333333,14.284883203559355,10.554444444444444,14.260658756643139,0.4532833333333113,0.018355985273687543,-0.85364722222221,0.0010561300284029692,0.05153055555555504,0.05879034916334679,1.0
82.09333333333333,48.77882091212464,12.662222222222223,24.488671363243064,0.1778277777777802,0.05452937294310105,-0.868600000000001,0.011767475409836027,-0.2502944444444432,0.0733927446204201,1.0
89.06583427922816,176.3206609225056,16.62883087400681,21.751849654318413,-0.5120385596824419,0.22159893441743436,-0.7005131840090716,0.047224325336626426,-0.0163878650411116,0.05030356817941668,1.0
78.70777777777778,25.341652453343404,14.452222222222222,11.507169694722617,-0.6667944444444291,0.017207059707943232,-0.7025749999999867,0.01944051951931064,-0.1521333333333337,0.05570147707696818,1.0
82.42222222222222,48.784822642442016,11.581111111111111,6.205871956494941,-0.5042722222221999,0.012455652465191003,-0.8747055555555872,0.010125614862152917,0.02355555555555584,0.03479991355623348,1.0
80.24888888888889,17.019186750710666,13.268888888888888,13.462657273513813,-0.819047222222245,0.017897758258466404,-0.5127555555555294,0.0383675645704064,-0.19471666666666634,0.022462437065852343,1.0
78.81333333333333,24.99515016685208,15.884444444444444,13.775286120380787,-0.8911194444444468,0.007038674253650592,-0.4839000000000087,0.013244913587108229,0.08483055555555556,0.04134806797413009,1.0
76.27222222222223,26.334043999505607,15.005555555555556,25.64957978000227,-0.7793138888888843,0.012041124008212325,-0.6566305555555689,0.013879585617918765,0.11166388888889077,0.02026377696736741,1.0
76.52666666666667,57.84022246941014,16.054444444444446,19.599924607588882,-0.8422777777777605,0.004961967830570464,-0.5730722222221908,0.010220233737766751,0.08334444444444415,0.03600353789633066,1.0
76.30111111111111,74.29744036583863,17.61888888888889,12.805649487084429,-0.8075805555555481,0.0015582180158068334,-0.6253444444444669,0.004643282269766184,-0.07782222222222229,0.018137684418511223,1.0
84.08888888888889,63.32690643925347,9.04,16.016195773080877,-0.8812194444444418,0.0044992905359513445,-0.5244055555555552,0.01361276129171671,0.09259166666666659,0.022066551750485948,1.0
93.59353348729792,82.67158819367509,12.334872979214781,45.10160327864474,-0.6662020202020272,0.18770647187813597,-0.5875844155844164,0.07454136303650195,0.07527272727272741,0.031025221499055133,1.0
71.35505617977527,20.06726911945004,16.491011235955057,8.049975354204388,-1.0057732248105853,0.0033972332301086742,-0.12227617176536708,0.033303717082252444,0.1362054448498441,0.013521251435814504,2.0
71.72777777777777,28.285100729205382,16.57777777777778,3.238660239772621,-0.9646666666666537,0.00023273131425397554,-0.3522638888888726,0.003988843930412848,0.20889444444444324,0.012195609860764997,2.0
63.74888888888889,26.010287974292442,16.441111111111113,6.689520454826392,-0.9721027777777574,0.0002641239155938283,-0.270269444444442,0.001951386118057559,0.3074999999999865,0.002979466518477347,2.0
74.5,105.42714126807564,16.872222222222224,10.43637992831549,-0.9351416666666755,0.00355141087802169,-0.25451944444445057,0.05025672926893238,0.08249444444444345,0.08459205331727924,2.0
75.41777777777777,79.82081819305394,16.605555555555554,8.959924607588686,-0.6313194444444482,0.15287725274767527,0.20178611111111075,0.07585313012102024,-0.3457777777777756,0.16499161495477171,2.0
71.03888888888889,111.89058830799648,18.244444444444444,13.430725497466314,-0.6489055555555477,0.038903219752400846,0.29199722222222424,0.15865438732209483,0.38787500000000025,0.19467458842734092,2.0
69.46777777777778,56.838782597948445,16.183333333333334,16.790600667408192,-0.27983611111111384,0.05497593867895391,0.5426472222222123,0.1792916565635546,0.33724722222222087,0.2755430452826405,2.0
65.0911111111111,102.21638363613899,13.748888888888889,8.682145593869702,-0.22344166666665546,0.011881983259239148,0.4071777777777823,0.31958347491589023,0.6091444444444812,0.11466550844370452,2.0
61.82222222222222,45.70584600173042,14.005555555555556,3.249134841181537,-0.30039444444445595,0.0009388274211972301,0.6788722222222485,0.11746719122595764,0.5919749999999891,0.005132386148930399,2.0
58.41,24.969644048942794,13.651111111111112,1.0461055493758793,-0.15797499999998965,0.0021032336065573407,0.2564416666666605,0.18485538142541436,0.876494444444484,0.012232164459263317,2.0
58.61,13.86886540600666,13.846666666666666,1.1177308120133453,-0.11397222222221744,0.0017606549658855653,0.4132111111110871,0.0010834897348028652,0.9293250000000326,0.00028909690191719346,2.0
60.62444444444444,23.436109257199153,13.782222222222222,0.7845556791496832,-0.1407583333333369,0.004388338357877434,-0.4728694444444268,0.26746097767130184,0.7385472222222799,0.01993239843629457,2.0
63.99333333333333,54.18682981090087,13.592222222222222,1.1027203065134155,-0.21803333333334848,0.0005373926090580135,0.33984444444443523,0.26227594134174126,0.7814805555555464,0.011177440577629578,2.0
61.98,22.578020022246882,13.183333333333334,1.155450500556162,-0.2671444444444308,0.0007102653206137365,0.8118499999999707,4.820200055570094e-05,0.5252444444444277,0.0002842414250872176,2.0
59.31,3.73137931034482,14.908888888888889,0.28534915338029854,-0.29013611111109683,2.7878037109073556e-06,0.8099972222221801,2.528472415177043e-06,0.5167666666666537,2.7053070297305608e-05,2.0
37.187777777777775,280.8734878259701,13.894444444444444,1.9654863428500344,-0.20206944444445643,0.0005331154873267303,-0.6344638888889081,0.10357420541970934,0.7383694444444445,0.0023402413556233756,2.0
54.51444444444444,194.58154863428868,14.69111111111111,1.9934692868619517,-0.19636666666667238,0.0010789319255348861,0.31228333333332736,0.27805669102530356,0.78407777777782,0.020797370998116627,2.0
60.843333333333334,44.848620689655256,14.206666666666667,3.2764849833148184,-0.21613888888890206,0.010847549473619496,-0.6231777777777617,0.20480473637738045,0.46217222222221527,0.2063503787780469,2.0
56.833333333333336,44.786429365962434,13.083333333333334,1.166573971078969,-0.1975611111110947,0.0014131110184927432,0.3226666666666781,0.4434953598221691,0.6729888888888906,0.009835798709518428,2.0
54.89333333333333,7.5369966629588605,14.051111111111112,0.5557829687307052,-0.2083444444444529,0.00035324614862160367,-0.5960805555555374,0.28264867925503107,0.6353138888888612,0.0011504432635608035,2.0
57.71333333333333,57.083470522803374,14.533333333333333,1.9621802002224782,-0.2516583333333394,0.0023484300500140293,0.02686111111111477,0.6225001752029948,0.5922083333333337,0.013422323909419335,2.0
54.297777777777775,28.04916079594672,14.082222222222223,2.8519639105178927,-0.22851944444445452,0.001510533103331306,-0.4115583333333337,0.6183947645873982,0.4769000000000183,0.0050231742150592725,2.0
53.65111111111111,45.80250154492636,13.82,1.030967741935505,-0.13330555555555731,0.018944335617918258,-0.5538638888888714,0.12115469666728418,0.7732500000000507,0.01730607807724442,2.0
57.54888888888889,44.78626127796338,13.592222222222222,2.06601285378815,-0.36408333333331716,0.0017185815504306675,0.7896444444444239,0.008750137507331664,0.4822222222222471,0.0182442406841403,2.0
53.34222222222222,21.395545668026326,11.768888888888888,1.1167173402546142,-0.24504722222221914,0.0003886612870859138,0.7117555555555212,0.0007997512889382812,0.6836888888889131,0.001664020993485806,2.0
57.24888888888889,59.31729576072206,12.75,3.3623470522803114,-0.22102499999999023,0.011987640386218766,-0.015425000000004234,0.36305922471520724,0.7232444444444208,0.10752245203914429,2.0
52.71222222222222,2.116201952787035,14.341111111111111,0.7900766283524883,-0.17257777777777444,3.5364885307646795e-05,-0.9075194444444366,1.8657582353123445e-05,0.49296944444445023,2.088264487048906e-05,2.0
73.74,72.17481646273649,14.765555555555556,5.4032616487455725,-0.8772916666666539,0.07396707245068226,-0.0841888888888871,0.12052798876231,0.06391388888888871,0.09223771972924674,2.0
62.63666666666666,106.89231368186873,14.676666666666666,5.057741935483894,-0.5393361111110975,0.20955446326911473,-0.24412222222222577,0.09605496699700558,0.44039166666665946,0.22424171929703252,2.0
52.26555555555556,78.29313929056954,13.086666666666666,1.1626696329254613,-0.14509444444444144,0.0015324167515667613,-0.15960277777776086,0.416019542087319,0.7582888888888998,0.02896306183816579,2.0
50.46666666666667,19.236929922135673,13.8,1.090100111234702,-0.10068611111111771,0.007463130121021467,0.18965833333335094,0.30010010551542216,0.8320361111111254,0.00314158802599471,2.0
49.43333333333333,1.6807563959955547,14.245555555555555,0.34119268322827834,0.016302777777778416,2.59766524651894e-05,-0.5163222222222094,2.787058133432275e-05,0.8965500000000217,2.454876354543004e-05,2.0
56.16111111111111,48.05299097762968,13.185555555555556,1.886554196020261,-0.1837861111110979,0.001488773355253112,0.7782333333333152,0.05662466351764187,0.5501722222222024,0.00705198477972296,2.0
57.42111111111111,33.750165616116746,13.713333333333333,3.292591768631831,-0.21409444444444117,0.0023348285326170322,0.77241388888889,0.00048144576425550924,0.6071944444444085,0.0003041577907443457,2.0
55.87444444444444,39.2089123717713,12.712222222222222,2.09840439995055,-0.3483444444444571,0.001005316168071339,0.7265944444444339,0.00040912694884380615,0.6193999999999563,0.0007740216726869087,2.0
54.54333333333334,30.809021134593863,12.37111111111111,1.8087306884192342,-0.22007777777776996,0.028256565218734982,0.05074444444445912,0.3366946387576859,0.7887222222222475,0.02363609953382234,2.0
51.855555555555554,1.5764429613150404,14.29,0.8001223581757488,-0.2513138888888879,1.1415755919854613e-05,0.05342777777778011,2.2645518816955896e-05,1.0009250000000116,8.396707418727488e-06,2.0
55.17333333333333,51.591724137930946,13.505555555555556,1.2402360647633195,-0.23938055555554347,0.008027429463431554,0.43131111111107684,0.043105921521414396,-0.09325555555555216,0.60944119057765,2.0
56.31333333333333,49.95955506117892,12.963333333333333,2.2467074527252477,-0.22479999999999412,0.005469757154765007,0.48901666666669524,0.03382742956376615,-0.6877527777778093,0.024374415107593077,2.0
60.068888888888885,41.87066617228995,13.583333333333334,1.4602335928809755,-0.31366111111112094,0.0217829248556701,0.6122694444444108,0.04819448697940556,-0.3887000000000309,0.18619364156710067,2.0
61.034444444444446,44.960992460758725,13.004444444444445,1.1612705475219371,-0.2682611111110921,0.0033236772869006535,0.5507611111111396,0.04759830912907533,-0.6237027777777665,0.02601293191781664,2.0
59.50333333333333,46.45048943270299,13.817777777777778,1.3905623532319935,-0.3358972222222293,0.006128230611898392,0.7598444444443879,0.03424593300608213,-0.33935555555553004,0.04956457485103748,2.0
62.885555555555555,73.92570881226051,12.488888888888889,2.234581633914228,-0.2245111111111106,0.03035108073230259,0.12633055555555378,0.3209149282130863,0.055797222222233885,0.5326895004090691,2.0
60.91888888888889,75.5696094425907,13.998888888888889,3.0044481522679356,-0.26271944444445977,0.17086787347565732,-0.18742222222221616,0.0020482573554381463,-0.7463111111111743,0.03703056725633797,2.0
57.42444444444445,11.499290569769165,13.042222222222222,0.6211296502286502,-0.746322222222188,0.06972684251798233,-0.24715555555555202,0.0006338629866321619,-0.5169333333333491,0.013181923867741027,2.0
58.78888888888889,0.8363613891978838,13.785555555555556,0.32214930169324235,-0.8297249999999615,2.675118088357828e-06,-0.2563194444444401,4.277094717668365e-05,-0.4802611111111256,2.543638665061246e-06,2.0
59.66222222222222,33.71892720306532,14.217777777777778,1.925823754789272,-0.28066388888886945,0.2556391534608307,-0.17938055555555907,0.004943072697662916,-0.6902777777777691,0.035443379333768274,2.0
58.23777777777778,20.501797058460014,13.275555555555556,1.1408923495241574,0.6846833333333087,0.07914521783829122,-0.14429999999999632,0.0005572759099749515,-0.5108083333333819,0.043922297235343424,2.0
58.443333333333335,24.598565072302552,12.84,1.1556840934371535,0.8326749999999722,0.001540244442900794,-0.09478055555555301,0.00464768731283374,-0.4215722222222149,0.002803640239572692,2.0
54.843333333333334,4.401457174638487,14.091111111111111,0.7369620566061054,0.7938083333333615,0.00019018831619893681,0.005486111111111143,0.0002607250084900482,-0.4890055555555682,0.00019978879935788208,2.0
54.57888888888889,19.443157829687376,14.261111111111111,1.5568841923124375,0.8016055555555501,0.00010689632922725122,-0.05320277777777852,0.0005560355577166835,-0.479016666666682,0.00012567907752152583,2.0
56.906666666666666,38.06024471635152,14.672222222222222,1.4308181930540111,0.6899777777777565,0.14399271970609115,-0.06781666666666832,0.005033353431508738,-0.4959861111111302,0.004514114838998496,2.0
54.43333333333333,20.759733036707495,13.434444444444445,0.9690013595352839,-0.4662361111111466,0.13002631267173007,-0.273274999999987,0.002844592317310362,-0.6935305555556174,0.004015789563458982,2.0
54.47,17.79331479421579,13.034444444444444,1.2012594240514232,-0.20213611111111482,0.2888379753558002,-0.15451111111111193,0.00031334802877342307,-0.7149555555555573,0.010346094161957834,2.0
59.776666666666664,37.633047830923786,13.646666666666667,2.188698553948841,-0.20919999999998712,0.355330340650179,-0.15518888888889326,0.0009973524744528236,-0.6785499999999851,0.00624763295359831,2.0
57.09777777777778,16.90922753676926,13.182222222222222,1.192564577926086,0.5397611111111243,0.5361341468617501,-0.18856666666665856,0.0007945551542094901,-0.220552777777795,0.04640694636627364,2.0
57.32222222222222,4.438882709183031,14.613333333333333,0.5800222469410464,0.9590638888889177,0.00016347466117131297,-0.17993333333332825,7.86285079188659e-05,-0.09996666666666776,0.0006383984440122251,2.0
55.3,43.1090100111234,13.736666666666666,1.179744160177968,0.7914166666666566,5.250764101138969e-05,-0.21893333333333728,0.0009564056682411861,-0.46548611111113425,0.0001571962505016847,2.0
59.404444444444444,26.71944629835607,13.175555555555556,0.7922827833395122,0.391269444444445,0.015856154109166236,-0.11998055555555598,0.0022698801441759,0.88806388888887,0.07085679502794957,2.0
59.49777777777778,44.83536769249787,13.394444444444444,1.3514707699913466,0.497152777777791,0.09743882077583091,-0.13544444444445258,0.006327337840758461,0.5735388888888827,0.3166437662004987,2.0
63.095555555555556,49.63713261648717,13.406666666666666,1.803292547274749,0.5526861111110792,0.09317419430551795,-0.2041972222222197,0.020949285905035805,0.614511111111119,0.17997425383594248,2.0
61.312222222222225,56.74445556791505,13.257777777777777,2.794433320973926,0.3942111111111579,0.4525255792041017,-0.27969444444443947,0.007296211138896462,-0.41628333333333917,0.052286099194220184,2.0
56.26111111111111,61.0585527128909,13.637777777777778,1.5393943888270853,0.06789722222222268,0.07969935592448436,-0.14022499999999796,0.00028488962211725076,-0.8397166666666839,0.01143620755765494,2.0
56.464444444444446,51.2100803361762,13.1,1.3092324805339224,0.840749999999996,0.018770373714920546,-0.11556111111110144,0.0025423358031551597,-0.33243333333331343,0.05601280466796258,2.0
56.656666666666666,13.117808676306998,12.265555555555556,0.8693350636509687,0.914380555555558,0.0007151482742119719,-0.05750555555555464,0.0029133647926893836,-0.20979722222219832,0.03815052847241559,2.0
59.11222222222222,27.28772586824869,12.29888888888889,1.4711889754047716,0.9711583333333176,4.447617393720518e-05,-0.16816388888888795,0.0001622571007378565,0.10312222222222965,0.007853988947547253,2.0
56.71111111111111,7.291311333580512,12.573333333333334,1.2460066740823297,0.9699416666665985,5.800916921366695e-07,-0.1529916666666584,2.169484579049692e-05,-0.05317222222222491,3.74474082306803e-05,2.0
60.81,73.0461735261401,12.86,1.5398887652948001,0.596297222222233,0.1636778944074022,-0.07986944444444546,0.006868085201136565,0.46230833333333976,0.26250361704641295,2.0
61.24777777777778,48.62263131874934,12.82,1.469232480533928,0.22433333333330469,0.03530680744651175,-0.004949999999999088,0.0017306449013614836,0.9786333333333278,0.002054869686024138,2.0
64.85666666666667,99.45551724137898,13.028888888888888,2.8779186750710624,0.2888277777777731,0.20384147074805287,-0.06855555555555332,0.012987521225031922,0.5152666666666678,0.4325280755765507,2.0
69.94871794871794,195.36026089818353,11.893939393939394,4.7296948481312535,-0.19538595980192255,0.3732150097911625,-0.32709583454704527,0.12023180229325023,-0.40201281677831996,0.14878426323894545,2.0
66.24,134.82776418242534,15.24,6.331657397107903,0.17854444444444267,0.3095788754900948,-0.29903055555555297,0.09818452810194268,-0.36459999999999143,0.2571990619616517,2.0
55.08111111111111,3.0646038808553095,13.831111111111111,1.1950265727351526,0.6703111111111453,4.4044333302465485e-06,-0.2795833333333152,4.050430675187509e-05,-0.5816361111110833,1.6966742304961947e-05,2.0
56.37111111111111,16.19805215671747,14.223333333333333,0.6119132369299319,0.546986111111112,0.006752097611991373,-0.15311944444444334,0.0074366959263381,-0.7004638888888937,0.005824097056281584,2.0
58.913333333333334,15.024738598442795,14.511111111111111,1.6628352490421532,0.762144444444417,0.056008737118330855,-0.06836666666667271,0.0005872731314253784,-0.38241388888883876,0.1057615235636445,2.0
61.041111111111114,42.68907551600581,13.677777777777777,1.3955011741441115,0.012247222222234748,0.5747672464496462,-0.20288333333332853,0.013341336760210706,-0.4707388888889149,0.07978678370534431,2.0
58.89333333333333,20.96302558398223,13.79,0.5109121245828714,-0.5643249999999661,0.01966045005557104,-0.28380277777776464,0.0022175159689419867,-0.7020555555555957,0.0019904387021086115,2.0
58.906666666666666,33.02131256952171,13.475555555555555,1.379824496353982,0.4500027777777803,0.05749410946713682,-0.024222222222222086,0.002540156216233003,-0.6976333333333091,0.07536666740761315,2.0
57.3,22.30589543937717,12.544444444444444,2.7933506365096803,0.9434722222221876,0.0013429278194560226,-0.13603055555555674,0.00026929053595134883,-0.15319999999999967,0.014065055848846542,2.0
51.67666666666667,1.195672969966625,14.008888888888889,0.28690643925349163,0.8868888888889209,2.1438053780371057e-05,-0.12993611111110737,6.349834830662864e-07,-0.3296694444444497,3.1971766848810873e-06,2.0
53.345555555555556,16.713606476331265,13.455555555555556,0.9691014707700022,-0.046091666666665115,0.07730172540985558,-0.23922777777777818,0.0011463332098422775,-0.820411111111096,0.021865460282173833,2.0
53.093333333333334,26.013526140155566,13.236666666666666,1.8226807563959848,0.08303055555555997,0.13234077150288415,-0.19571388888888955,0.010714299890401817,-0.7988833333333778,0.001400864406779773,2.0
51.69111111111111,33.38167840810836,13.54888888888889,0.8641255716227917,0.09261944444444453,0.14254153893828317,-0.1376027777777871,0.024562326194003198,-0.7932083333333063,0.002040245554320714,2.0
52.85111111111111,40.26479297985415,14.168888888888889,0.9013669509331412,0.5463249999999824,0.0023626228813559288,-0.10873888888889087,0.0006657611990985132,-0.7133416666666714,0.0018597665323701119,2.0
58.471111111111114,23.18381411444805,13.63888888888889,3.363335805215653,0.7582305555555391,0.012920041300052209,-0.24157499999999998,0.0006475047929980698,-0.3409249999999914,0.141928152195053,2.0
56.53666666666667,26.317897664071406,12.235555555555555,1.1546854529724242,0.9067138888889014,0.0008353501821493757,-0.10058888888889216,0.018521020159921218,-0.11789444444444945,0.0715955654039716,2.0
59.75,15.593715239154616,13.4,0.9232480533926665,0.2749555555555741,0.04686579407859752,0.018202777777776562,0.0007297226930321121,0.8565916666667135,0.17746765205611886,2.0
58.84,20.543893214683223,13.917777777777777,1.167870473365469,0.3797722222221798,0.0408510178444639,-0.04663333333333472,0.003113308141150422,0.9200972222221928,0.005831304799172669,2.0
59.196666666666665,2.8478197997775343,13.943333333333333,0.5362736373748614,0.10758333333334025,2.1610169491523804e-05,0.030011111111112036,1.1101849279120947e-07,1.0199861111110948,1.387345250223843e-07,2.0
60.60333333333333,29.229577308120067,13.543333333333333,1.876874304783087,0.6481555555555606,0.14248289882991166,-0.06876666666667158,0.005982585162544792,0.4866111111111349,0.200741832607822,2.0
60.885555555555555,39.411804474107186,13.25,3.1910456062291437,0.9116805555555071,0.0039549687799081325,-0.1607166666666689,0.004522242567380053,-0.2041305555555521,0.028386184673211766,2.0
59.437777777777775,41.43438882709167,13.053333333333333,2.7468743047830744,0.49267222222221096,0.14181347408230188,-0.20053888888889368,0.002616547528634415,-0.6105472222222165,0.06156455181223215,2.0
55.73888888888889,2.4267395871956317,13.922222222222222,1.415523421085154,0.5405249999999756,4.975757154764021e-06,-0.1126833333333413,1.9638510697416726e-05,-0.7199999999999768,5.3855949362432475e-28,2.0
61.32,51.40582869855491,13.673333333333334,2.0422246941045743,0.6237166666666779,0.04904914448457818,-0.04620833333333903,0.0029390785634896815,0.2790999999999883,0.450878378438481,2.0
60.903333333333336,36.018453837597264,13.265555555555556,0.5934729946854578,0.43592222222223703,0.052437326541322785,-0.011255555555555801,0.0013720269210584365,0.8827305555556081,0.02071415911055454,2.0
59.08444444444444,56.72701025831069,13.493333333333334,1.5183092324805652,0.8290027777777891,0.05910484022568109,-0.10765833333332712,0.00297298131425352,0.32162777777775337,0.1406963771109218,2.0
58.48777777777778,42.181163020640504,13.405555555555555,1.1201025831170306,0.3400638888888893,0.649689881996543,-0.13358611111110721,0.0011427072257724864,-0.2864666666666827,0.07994249958322798,2.0
60.90777777777778,33.558782597948166,13.066666666666666,2.304783092324805,0.5468083333333482,0.18850392546540418,-0.17696666666666624,0.0038937693803833846,-0.5103694444444145,0.09504401462597215,2.0
57.776666666666664,36.45395995550618,12.51,0.9309343715239093,0.701177777777797,0.0018644085085363638,-0.06351388888888544,0.0006201859698681666,-0.5880416666666332,0.0023591813698249286,2.0
56.51555555555556,26.884073662093783,12.343333333333334,0.9509566184649613,0.8647527777777173,0.007598216163440545,-0.07687777777777825,0.005365631070358888,-0.22741111111112197,0.09680779982093776,2.0
57.05222222222222,21.404388827091843,13.677777777777777,1.0795946112964996,0.9602138888889179,8.055996264394428e-05,-0.1387833333333285,0.003398519310919674,-0.010872222222224861,0.019629469636627442,2.0
56.65888888888889,2.7789531578297297,14.588888888888889,0.8074403658385776,0.960155555555584,1.531783520113676e-06,-0.07999444444444757,5.554011916891433e-08,-0.11791388888889365,1.6513838720632513e-05,2.0
60.52777777777778,58.95918304288692,13.745555555555555,2.8261759980224825,0.33678055555560577,0.4071749893411836,-0.1786694444444427,0.012805925712389097,-0.46878888888886705,0.1104418781760411,2.0
76.88,7.084582869855313,15.422222222222222,0.8671363243109412,0.5194027777777633,6.395102034515901e-06,-0.27512777777776504,7.91167608286311e-05,-0.7053333333333563,2.8396776882469316e-05,2.0
77.72333333333333,29.98232480533913,14.947777777777778,1.8426535656902658,0.09311388888888111,0.4272849661865959,-0.23043333333332439,0.004436100027785682,-0.6128388888889211,0.02294081315797595,2.0
74.71666666666667,25.938542825361207,14.644444444444444,0.6520825608701005,-0.7484249999999937,0.14943950257016075,-0.19898611111111178,0.0022177825244667215,-0.45689166666670505,0.025018371144758755,2.0
76.25666666666666,60.70490545050068,14.581111111111111,3.3916339142257685,0.5478583333333207,0.16024989934704456,-0.18430000000000296,0.006406845234787439,-0.2908222222222527,0.32246834293477394,2.0
76.35333333333334,25.00738598442702,14.18,1.2534371523915526,0.42205555555554686,0.10762094717668125,-0.12096666666666835,0.015811235343150862,0.7430777777777302,0.16364659578276844,2.0
70.10111111111111,34.37574959831888,14.35,1.3512235817575036,0.7424611111111451,0.004643232718965559,-0.301933333333328,0.004204152264517789,0.25468333333338183,0.27486880772437583,2.0
67.42333333333333,12.42904338153507,14.858888888888888,1.0712779631689568,0.8330138888889027,0.00015537630051557148,-0.31924722222222135,0.00033060849464356713,-0.3425611111111331,0.0011251977092402322,2.0
67.28444444444445,36.04358422939083,14.293333333333333,2.045116796440488,0.63806666666672,0.05150768102250575,-0.20340833333334477,0.01031549868018917,0.2862944444444539,0.38981054956623035,2.0
